racadm>>rootshell
sh-5.2#
login as: root
Keyboard-interactive authentication prompts from server:
| Password:
End of keyboard-interactive prompts from server

racadm>>console com2

Connected to Serial Device 2. To end type: ^\

04/02/2026 17:10:27
PowerEdge R470 - BIOS 1.1.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: Invalid opcode (06) Source: Software (UEFI0004) on BSP
AX=0000000000000000 BX=000000006D14F228 SI=0000000000000002 DI=000000006E13C029
CX=000000006D535028 DX=0000000000000000 R8=0000000000000004 R9=0000000000000000
10=FFFFFFFEEAC70F18 11=0000000000000000 12=000000006E13C1F0 13=0000000000000001
14=000000006E13C378 15=0000000000000000 BP=000000006D14F228 SP=000000005E1CEB98
IP=0000000001001696 Flags=00010246  CurrentTPL = 04, LastEventTime 0000013DB152
  000009A46282 000009A2D9BA  1F  640164C0 XhciDxe.efi +0094C0
  000009A464A2 000009A4636A  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000009A46C3C 000009A464C4  1F  5E1EA2C0 DxeCore.efi +01A2C0
  00000AD54D9E 00000AD54CD0  1F  63EC5830 NvmExpressDxe.efi +001830
  00000AD6D65E 00000AD54DBC  1F  640164C0 XhciDxe.efi +0094C0
  00000AD6D874 00000AD6D742  1F  5E1EA2C0 DxeCore.efi +01A2C0
  00000AD6DD48 00000AD6D898  1F  5E1EA2C0 DxeCore.efi +01A2C0
  00000C042A1E 00000C04290E  1F  63F2AE50 UsbKbDxe.efi +001E50
  00000C042B62 00000C042A58  1F  63F2AE50 UsbKbDxe.efi +001E50
  00000C042D78 00000C042B82  1F  6414D170 ConSplitterDxe.efi +005170
  00000C042F28 00000C042DB0  1F  6349DE30 Shell.efi +00BE30
  00000C043020 00000C042F66  1F  63F2AF20 UsbKbDxe.efi +001F20
Log of UEFI DXE drivers that were started:
  Now-StartTSC Now-EndTSC   FuncAddr
  08490539BDC8 084905390508 63E22BD0 DellCdDvdFileSystem.efi +000BD0
  0849054795D0 0849053E980E 640EDE10 Fat.efi +000E10
  08490554E1C6 08490549FCDE 64122BB0 PartitionDxe.efi +000BB0
  084905570D3E 08490556BC5C 64111AA0 UdfDxe.efi +000AA0
  0849055A8708 084905584858 64104A40 DiskIoDxe.efi +000A40
  084905EB8846 084905EABF8E 63E22BD0 DellCdDvdFileSystem.efi +000BD0
  084906039FA8 084905F07B04 640EDE10 Fat.efi +000E10
  08490613F350 084906062BB6 64122BB0 PartitionDxe.efi +000BB0
Log of UEFI DXE drivers that were Stopped:
  Now-StopTSC Now-EndTSC   FuncAddr
  084905702182 0849056CECDC 64104DE0 DiskIoDxe.efi +000DE0
  0849063574A8 08490632ABD6 64104DE0 DiskIoDxe.efi +000DE0
  0849B8DA4A06 0849B8D7F94E 641231E0 PartitionDxe.efi +0011E0
  0849B8DA90D4 XXXXXXXXXXXX 64104DE0 DiskIoDxe.efi +000DE0
  084F77DF5786 084F76E221C0 63D18060 DellHiiGraphicDisplay.efi +001060
  084F77DF983E XXXXXXXXXXXX 66C6D2B0 MRE.efi +0012B0
  084F77DFF794 XXXXXXXXXXXX 66CC7310 Gdriver.efi +002310
  0850AB056D56 0850AB036BA0 6414A400 ConSplitterDxe.efi +002400

EFI Debug Support Table UpdateStatus: 2
EFI Debug Support Table TableSize   : 299
  5E1D0000 0005A000 DxeCore.efi
  670F6000 00008880 PcdDxe.efi
  748F0000 0000F000 ReportStatusCodeRouterRuntimeDxe.efi
  670D6000 0001F2A0 GpioV2ProtocolInitDxe.efi
  748E2000 0000E000 SiliconDataInitDxe.efi
  670CD000 00008A00 SectionExtractionDxe.efi
  670C2000 0000A120 UbaConfigDatabaseDxe.efi
  670B0000 000112A0 StaticSkuDataDxeDellPlatform.efi
  670A8000 00007B20 SetupConfigUpdateDxeDellPlatform.efi
  6709F000 00008C80 CpuIo2Dxe.efi
  67095000 00009820 DataHubDxe.efi
  6708C000 000081A0 Legacy8259.efi
  6705C000 0002F4E0 CpuDxe.efi
  67053000 00008000 Metronome.efi
  748D3000 0000F000 RuntimeDxe.efi
  66EF5000 0015DD40 SecurityStubDxe.efi
  66EEC000 00008840 DpcDxe.efi
  66EE1000 0000A080 RngDxe.efi
  66ED7000 000096C0 HttpUtilitiesDxe.efi
  66EC5000 000114C0 AcpiTableDxe.efi
  66EAD000 00017100 DevicePathDxe.efi
  66E9C000 000109A0 EbcDxe.efi
  66E93000 00008320 IncompatiblePciDeviceSupport.efi
  66E86000 0000C5C0 SmbiosDxe.efi
  66E7D000 000082E0 SmmCommunicationBufferDxe.efi
  66E6C000 000101C0 OobRasHandshakeGetCapabilityDriver.efi
  66E63000 000086C0 CsrRegTableDxe.efi
  66E5B000 00007B20 SiInitDxeGnr.efi
  66E4E000 0000C4E0 SmbusDxe.efi
  748C1000 00012000 SpiRuntime.efi
  748B1000 00010000 ResetSystemRuntimeDxe.efi
  66E44000 00009160 BreakpointCallbackDxe.efi
  66E3A000 000097A0 ForceEfiBootDxe.efi
  66E02000 00037620 HiiDatabase.efi
  66DF9000 00008020 DellIdracInterface.efi
  66DF0000 000084E0 DellIpmiDebug2.efi
  66DE7000 00008AC0 DellHiiSetupManagement.efi
  66DDE000 00008320 DellHiiBrowserCapability.efi
  66DD6000 00007DA0 DellPerformanceMeasurementDxe.efi
  66DC8000 0000D7A0 JsonParserDxe.efi
  66DBF000 00008300 DellLegacyTableMemoryDxe.efi
  66DB6000 00008760 DellCmosAccessDxe.efi
  66D9D000 000181C0 DellBiosInterfaceDxe.efi
  66D94000 00008A00 DellVamDxe.efi
  66D89000 0000A860 DellSmaDebug.efi
  66D7E000 0000AA20 DellBootToDiagsDxe.efi
  66D71000 0000C660 DellFruAccessDxe.efi
  66D67000 00009700 IdracPsuBootStatusDxe.efi
  66D3B000 0002BE00 DellImageDrawDxe.efi
  66CC5000 00075C00 Gdriver.efi
  66C6C000 000584E0 MRE.efi
  66C57000 00014A80 DellChipsetAcpiInfoDxe.efi
  66C4C000 0000A9E0 BladeChassisDxe.efi
  66C42000 00009200 DellNmiButtonDxe.efi
  66C38000 00009060 DpiFlashData2Dxe.efi
  66C2F000 00009000 DpiPercDxe.efi
  66C26000 000083A0 DpiMemoryDxe.efi
  66C1C000 00009CE0 DellSystemPortInfoDxe.efi
  66C14000 00007CA0 DpiBdsDxe.efi
  66C0C000 00007BC0 DpiVrDxe.efi
  66C03000 000083C0 DpiTpmDxe.efi
  66BF7000 0000B200 DpiNvmeDxe.efi
  66BEF000 00008000 SmbiosTableListDxe.efi
  66BE5000 00009060 DellPlatformStaticOverridesDxe.efi
  748A3000 0000E000 DellOemHookStatusCodeHandlerDxe.efi
  74884000 0001F000 RegAccessDxe.efi
  74860000 00021000 CpuCsrAccess.efi
  66BDB000 00009040 BoardInitDxe.efi
  66BD2000 000082E0 SystemBoardInfo.efi
  66BC9000 000082C0 SystemConfigUpdate.efi
  66BBE000 0000A300 GenericMemoryTestDxe.efi
  66BB3000 0000AEC0 HpetTimerDxe.efi
  66BA8000 0000A8A0 SmbiosMeasurementDxe.efi
  66B9B000 0000CCE0 GetCpuInfo.efi
  74851000 0000F000 SmmControl.efi
  74843000 0000E000 StatusCodeHandlerRuntimeDxeUsb.efi
  66B93000 00007BE0 DellPercDxe.efi
  66B86000 0000C9C0 DellRci2BuildTable.efi
  66B10000 00075840 DellHiiBrowser.efi
  66AAE000 00061A40 DellHiiFormsProcessor2Dxe.efi
  66A35000 00078D00 DellHiiFormsProcessor3Dxe.efi
  66A2C000 000085E0 DellSpiFvbServicesDxe.efi
  66A22000 00009340 DellChipsetInfoDxe.efi
  66A0A000 000170C0 CxlDxe.efi
  66A00000 00009CE0 CxlCedt.efi
  669F4000 0000BEA0 PlatformType.efi
  669E5000 0000E500 IioPlatformHooks.efi
  669DC000 00008160 WatchdogTimer.efi
  669C8000 00013580 DriverHealthManagerDxe.efi
  669B8000 0000F920 TlsAuthConfigDxe.efi
  669A2000 00015800 RamDiskDxe.efi
  66985000 0001CD60 PlatDriOverrideDxe.efi
  66978000 0000C060 PciHotPlug.efi
  66961000 00016B00 AcpiIordt.efi
  6694D000 00013180 CrashLogDxe.efi
  66936000 00016020 HstiIhvProviderDxeBHS.efi
  66920000 00015340 OobMsmDxeDriver.efi
  66913000 0000C9C0 DellAciMDxe.efi
  66907000 0000B300 DellHiiDefaults.efi
  668ED000 000192C0 DellFileExplorerDxe.efi
  668DD000 0000F6C0 DellHiiConfigDxe.efi
  668CB000 000110E0 PersonalityModuleDataDxe.efi
  668B0000 0001AD20 DellPmDataAcquisitionDxe.efi
  66864000 0004B020 DellHiiFormDisplay.efi
  6685A000 000092C0 DellSpiAccessDxe.efi
  66850000 00009A80 CxlPlatformDevice.efi
  6682E000 000219A0 PciHostBridge.efi
  66821000 0000C560 HstiPlatformDxe.efi
  66815000 0000B040 Idrac10ChipsetDxe.efi
  6680C000 00008E80 DellHiiPopup.efi
  667FE000 0000DCA0 DpiPlatformIdDxe.efi
  74831000 00012000 FwBlockService.efi
  667EA000 000137E0 PciPlatform.efi
  667E1000 00008BC0 SmmAccess.efi
  667D2000 0000EF60 IblInitDxeIbl.efi
  667B3000 0001EEE0 DellSmaJobProcess.efi
  667A8000 0000AFE0 DellTelemetryDxe.efi
  66771000 000361A0 DellPostErrorMessageDxe.efi
  66664000 0010C2A0 DellIdracSecureBootMgmt.efi
  6665B000 00008280 DellLegacyRegionNoCsm.efi
  6664D000 0000D220 DpiClocksDxe.efi
  66644000 00008A20 DpiSataDxe.efi
  66630000 00013200 DpiUsbDxe.efi
  66626000 00009440 DpiCpuDxe.efi
  6661D000 000087E0 DpiNdcDxe.efi
  665FB000 00021AC0 DellNvramDefaultAttributeDxe.efi
  665F2000 00008DA0 DellPlatformAttributeDefaultsDxe.efi
  665CE000 00023E80 DellEarlyVideoSplashDxe.efi
  7481C000 00015000 PiSmmIpl.efi
  665C5000 00008CC0 DellSmmCommBufferTableBuildDxe.efi
  664BD000 00007D20 DellClocksDxe.efi
  664B4000 00008920 DellMemoryTelemetryDxe.efi
  66495000 0001E380 DpiPci2Dxe.efi
  6648C000 00008F40 DpiCpldDxe.efi
  66483000 00008320 DellPlatformNvramDefaultsTableDxe.efi
  66477000 0000B520 PlatformVariableInitDxe.efi
  66461000 000152C0 PlatformInitDxe.efi
  74808000 00014000 VariableSmmRuntimeDxe.efi
  66422000 0003E860 AddressTranslationDxe.efi
  66404000 0001D0A0 TxtDxe.efi
  663FA000 000094A0 SpiDxe.efi
  663EF000 0000A600 DellNvramAttributeSmmDxe.efi
  663E6000 00008F00 CxlDxeDriver.efi
  663D1000 000144E0 PlatformCpuPolicyDxe.efi
  747F6000 00012000 PcRtc.efi
  747E8000 0000E000 MonotonicCounterRuntimeDxe.efi
  747D1000 00017000 CapsuleRuntimeDxe.efi
  663C6000 0000A2A0 EsrtDxe.efi
  663BB000 0000AE20 AcpiVTD.efi
  663B1000 000096E0 PlatformVTdSampleDxe.efi
  663A2000 0000E3E0 IioRasInit.efi
  66398000 00009780 PolicyInitDxe.efi
  6638B000 0000C700 BmcTrustStatusDxe.efi
  6636D000 0001DCA0 DellFirmwareManagementDxe.efi
  66350000 0001CA40 DellPciDevice2Dxe.efi
  6633C000 00013EA0 SmbiosStringOverrideDxe.efi
  66332000 00009640 DellManufacturingModeDxe.efi
  662FB000 00036E20 DellAcpiCoreDxe.efi
  662F1000 00009E60 DellIpmi.efi
  662D8000 000183C0 DellMainMenuSetupDxe.efi
  662A6000 000313C0 DellBootManagerDxe.efi
  6614A000 0015B5C0 DellHiiSetup.efi
  6613A000 0000F020 HiiMisc.efi
  6610A000 0002FAA0 HiiBoot.efi
  660FD000 0000CAC0 HiiSystemInfo.efi
  65FE5000 00117DA0 HiiSecurity.efi
  65FC9000 0001B980 HiiNetwork.efi
  65FBD000 0000B540 HiiNvme.efi
  65FAE000 0000E940 HiiSata.efi
  65FA2000 0000BB40 HiiSerial.efi
  65F8B000 000163E0 HiiProcessor.efi
  65F73000 00017940 HiiRedundantOs.efi
  65F57000 0001BD00 HiiIntegratedDev.efi
  65F47000 0000FA60 HiiPower.efi
  65F34000 000122E0 HiiMemory.efi
  65F26000 0000D200 DellHiiAttributeMappingDxe.efi
  65F0A000 0001B220 DellHiiInternalSetup.efi
  65EFD000 0000CCC0 DellHiiBrowserData.efi
  65EEB000 000111E0 DellDlst2.efi
  65ED2000 00018320 DellCpuInterfaceDxe.efi
  65EBD000 00014640 TlvInventoryDxe.efi
  65EB2000 0000A780 DellNdcDxe.efi
  65EA7000 0000A700 DellPasswordInterfaceDxe.efi
  65E98000 0000EDE0 HiiServiceTag.efi
  65E8D000 0000AC60 DellIpmiResetToDefaultsDxe.efi
  65E81000 0000B140 DellSmaResetToDefaultsDxe.efi
  65E71000 0000F400 PersonalityModuleBrandingDxe.efi
  65E3F000 00031DE0 DellSmbiosTableBuildDxe.efi
  65E36000 00008540 DellWmiAcpiBuffer.efi
  65E2D000 00008C20 DellBiosDataWipe.efi
  65DF0000 0003CB00 DellTpm.efi
  65DE0000 0000F860 DellEmbSata.efi
  65DC0000 0001F080 DellProcessCapsuleDxe.efi
  65C89000 00136FE0 HiiSecureBootCustom.efi
  65C63000 00025980 HiiHttpsBootCert.efi
  65C56000 0000C9A0 DellIdracHttpsBootCertMgmt.efi
  65C3E000 00017620 DellSetBayAndSlotDxe.efi
  65C24000 00019020 DellUsbPortManagementDxe.efi
  65C19000 0000A9A0 DellRaidFmpDxe.efi
  65C0E000 0000A800 DellCapsuleUpdateDxe.efi
  65BEF000 0001E240 DellChipsetMemInfoDxe.efi
  65BE6000 00008CC0 DpiIdrac.efi
  64B44000 00014880 SiCpuInitDxe.efi
  64B36000 0000D380 PpmInitializeDxe.efi
  64AC8000 0006D620 IioInit.efi
  64ABF000 00008040 DellMemoryInterfaceMemoryDxe.efi
  64AB5000 00009560 DellIdracInitialize.efi
  64A88000 0002CD00 DellDeviceLocation.efi
  64A7F000 000081A0 DellSecurityLayerDxe.efi
  64A61000 0001D040 DellIdrac.efi
  64A57000 000093C0 DellPmQueryDxe.efi
  64A4C000 0000A2A0 DellPmDataStorageDxe.efi
  64A2E000 0001DBA0 DellLcProvisioning.efi
  747C3000 0000E000 CallingInterface.efi
  64A23000 0000AFE0 DellRipsDxe.efi
  64A17000 0000B420 DellIntelTxtManager.efi
  649BE000 000588C0 DellRSOD.efi
  649B2000 0000B020 PerformanceControlDxe.efi
  649A2000 0000FD60 DellIdracSma.efi
  64996000 0000BF00 DellDmarRmrrReportDxe.efi
  64985000 00010540 DellPreviousBootErrorDxe.efi
  6497A000 0000A4A0 DpiCpuVrDxe.efi
  648DD000 0009CA60 AcpiPlatform.efi
  6465E000 000E6480 DellBdsDxe.efi
  6464C000 000115C0 DellPciElogDxe.efi
  6463F000 0000C840 DellHiiWorkloadProfile.efi
  6462B000 00013820 S3NvramSave.efi
  64622000 00008880 UncoreMiscDxe.efi
  64618000 00009300 ReserveMem.efi
  64608000 0000F380 ArpDxe.efi
  645EC000 0001BF40 Dhcp4Dxe.efi
  645C4000 000271E0 Ip4Dxe.efi
  645AC000 00017280 MnpDxe.efi
  64594000 00017140 Mtftp4Dxe.efi
  64582000 000113C0 SnpDxe.efi
  6456D000 00014BC0 Udp4Dxe.efi
  6454D000 0001F040 Dhcp6Dxe.efi
  6451E000 0002E680 Ip6Dxe.efi
  64505000 00018260 Mtftp6Dxe.efi
  644DE000 000266E0 TcpDxe.efi
  644C9000 00014D60 Udp6Dxe.efi
  644A4000 00024560 UefiPxeBcDxe.efi
  64474000 0002FC80 IScsiDxe.efi
  642DF000 00194BA0 TlsDxe.efi
  641AA000 001348E0 HttpDxe.efi
  64184000 000250E0 HttpBootDxe.efi
  64167000 0001C940 DnsDxe.efi
  6415B000 0000B8C0 ConPlatformDxe.efi
  64148000 00012900 ConSplitterDxe.efi
  64133000 000145A0 TerminalDxe.efi
  64122000 00010B80 PartitionDxe.efi
  64111000 00010200 UdfDxe.efi
  64104000 0000C8A0 DiskIoDxe.efi
  640ED000 000166E0 Fat.efi
  640E3000 000095A0 SataController.efi
  640D3000 0000FCE0 AtaBusDxe.efi
  640B9000 00019620 AtaAtapiPassThruDxe.efi
  64080000 00038B80 PciBusDxe.efi
  64076000 00009120 IsaAcpi.efi
  64069000 0000CB20 IsaBusDxe.efi
  64059000 0000FEE0 Unknown(nbpkd) G200e Matrox Graphics UEFI Driver
  64050000 00008900 EnglishDxe.efi
  64043000 0000C960 ScsiBus.efi
  6402B000 00017480 ScsiDisk.efi
  6400D000 0001DE20 XhciDxe.efi
  63FF7000 000155E0 UsbBusDxe.efi
  63FE7000 0000F400 UsbMassStorageDxe.efi
  63FDA000 0000CCC0 UsbMouseAbsolutePointerDxe.efi
  63F58000 00081C80 SecurityIdeLate.efi
  63F4B000 0000C6C0 IsaHostControllerDxe.efi
  63F3A000 00010260 PciSioSerialDxe.efi
  63F29000 00010820 UsbKbDxe.efi
  63F1C000 0000C620 UsbMouseDxe.efi
  63F0E000 0000DC60 FtdiUsbSerialDxe.efi
  63EC4000 00049320 NvmExpressDxe.efi
  63EB0000 000138C0 EhciDxe.efi
  63EA0000 0000F980 OhciDxe.efi
  63E97000 00008700 DellUsbMsdFilterDriver.efi
  63E32000 00064160 NvmeOfDxe.efi
  63E22000 0000F700 DellCdDvdFileSystem.efi
  63E0A000 00017C80 BootOptionCacheDxe.efi
  63DFA000 0000F3E0 IsaSerialDxe.efi
  63D89000 00070E20 DellHiiTextDisplay.efi
  63D17000 00071520 DellHiiGraphicDisplay.efi
  63C8C000 0008A880 RegularExpressionDxe.efi
  63C83000 000080A0 DellXMLDrv1.efi
  63C60000 00022A40 DellHiiConverter.efi
  63B0B000 001540C0 iDRAC_Hii.efi
  63AFD000 0000DF60 Unknown(gnjgs) G200eW Matrox Graphics UEFI Driver
  638EA000 0009CF60 cxundi.efi
  6384D000 0009CF60 cxundi.efi
  637B0000 0009CF60 cxundi.efi
  63713000 0009CF60 cxundi.efi
  636FC000 000156E0 SmbiosDataUpdateDxeDellPlatform.efi
  636F3000 00008840 DellRedfishInterfaceDxe.efi
  636DF000 000135A0 DellNvmePrebootHotplugDxe.efi
  63492000 000C2780 Shell.efi
  180000000 0020E320 Unknown(ngzfp)
  633F9000 000744C0 Unknown(nmtxv)


| Seg | Bus | Dev | Fn | Vnd : Dev |   Class  | Rev | Type |
|  00 |  00 |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  00 |  01 |  0 | 8086:0B25 | 08-80-00 |  00 | Base System Controller
|  00 |  00 |  02 |  0 | 8086:0CFE | 08-80-00 |  00 | Base System Controller
|  00 |  00 |  03 |  0 | 8086:09A6 | 08-80-00 |  03 | Base System Controller
|  00 |  00 |  1F |  0 | 8086:5795 | 06-01-00 |  00 | Bridge Controller
|  00 |  01 |  00 |  0 | 8086:4944 | 0B-40-00 |  20 | Processor Controller
|  00 |  03 |  00 |  0 | 8086:2714 | 0B-40-00 |  00 | Processor Controller
|  00 |  05 |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  0A |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  0A |  01 |  0 | 8086:0B25 | 08-80-00 |  00 | Base System Controller
|  00 |  0A |  02 |  0 | 8086:0CFE | 08-80-00 |  00 | Base System Controller
|  00 |  0B |  00 |  0 | 8086:4944 | 0B-40-00 |  20 | Processor Controller
|  00 |  0D |  00 |  0 | 8086:2714 | 0B-40-00 |  00 | Processor Controller
|  00 |  0F |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  38 |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  38 |  06 |  0 | 8086:0DB2 | 06-04-00 |  00 | Bridge Controller
|  00 |  38 |  07 |  0 | 8086:0DB8 | 06-04-00 |  00 | Bridge Controller
|  00 |  39 |  00 |  0 | 1556:BE00 | 06-04-00 |  02 | Bridge Controller
|  00 |  3A |  00 |  0 | 102B:0536 | 03-00-00 |  08 | Display Controller
|  00 |  3B |  00 |  0 | 1912:0014 | 0C-03-30 |  03 | USB Controller
|  00 |  5F |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  86 |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  86 |  02 |  0 | 8086:0DB0 | 06-04-00 |  00 | Bridge Controller
|  00 |  87 |  00 |  0 | 14E4:1751 | 02-00-00 |  12 | Network Controller
|  00 |  AD |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  AD |  02 |  0 | 8086:0DB0 | 06-04-00 |  00 | Bridge Controller
|  00 |  AD |  04 |  0 | 8086:0DB1 | 06-04-00 |  00 | Bridge Controller
|  00 |  AD |  06 |  0 | 8086:0DB2 | 06-04-00 |  00 | Bridge Controller
|  00 |  AD |  08 |  0 | 8086:0DB3 | 06-04-00 |  00 | Bridge Controller
|  00 |  D4 |  00 |  0 | 8086:09A2 | 08-80-00 |  00 | Base System Controller
|  00 |  D4 |  02 |  0 | 8086:0DB0 | 06-04-00 |  00 | Bridge Controller
|  00 |  D4 |  04 |  0 | 8086:0DB1 | 06-04-00 |  00 | Bridge Controller
|  00 |  D4 |  06 |  0 | 8086:0DB2 | 06-04-00 |  00 | Bridge Controller
|  00 |  D4 |  08 |  0 | 8086:0DB3 | 06-04-00 |  00 | Bridge Controller
|  00 |  D8 |  00 |  0 | 144D:A826 | 01-08-02 |  00 | NVMe Controller
|  00 |  FE |  00 |  0 | 8086:3250 | 08-80-00 |  00 | Base System Controller
|  00 |  FE |  02 |  0 | 8086:0998 | 06-00-00 |  00 | Bridge Controller
|  00 |  FE |  05 |  0 | 8086:3258 | 08-80-00 |  03 | Base System Controller
|  00 |  FE |  06 |  0 | 8086:3258 | 08-80-00 |  03 | Base System Controller
|  00 |  FE |  09 |  0 | 8086:3258 | 08-80-00 |  03 | Base System Controller
|  00 |  FE |  0D |  0 | 8086:344F | 08-80-00 |  00 | Base System Controller
|  00 |  FE |  0E |  0 | 8086:324C | 08-80-00 |  00 | Base System Controller
|  00 |  FE |  0F |  0 | 8086:324C | 08-80-00 |  00 | Base System Controller
|  00 |  FE |  10 |  0 | 8086:324C | 08-80-00 |  00 | Base System Controller
|  00 |  FE |  11 |  0 | 8086:324C | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  00 |  0 | 8086:324D | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  01 |  0 | 8086:324D | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  02 |  0 | 8086:324D | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  03 |  0 | 8086:324D | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  10 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  11 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  12 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  13 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  18 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  19 |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  1A |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
|  00 |  FF |  1B |  0 | 8086:3245 | 08-80-00 |  00 | Base System Controller
Log Size: 43310

