04/13/2026 17:46:59
PowerEdge XE7745 - BIOS 1.3.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: General Protection Fault (13) Source: Software (UEFI0011) on BSP
AX=0000000000000000 BX=000000002F412F00 SI=00000001800F745B DI=0000000000000003
CX=000000000000000D DX=000000000000FF98 R8=0000000180193C88 R9=0000000000000028
10=FFFFFFFEAFBDF420 11=0000000025FFF090 12=0000000000000000 13=000000002F4A4E20
14=000000002F412F30 15=0000000000000068 BP=000000002F412F28 SP=0000000025FFF108
IP=000000018000618A Flags=00010246  CurrentTPL = 04, LastEventTime 000001C1BFC0
LastMsg:

LBRfr0 180005AF5 psa.efi +005AF5
LBRto0 180006188 psa.efi +006188
-->RIP 18000618A psa.efi +00618A
       Stack trace not available

Stack Dump:
  00000B4BCA60 00000B4BC980  1F  229608B0 NvmExpressDxe.efi +0018B0
  00000B4BCB80 00000B4BCA80  1F  22A049E0 XhciDxe.efi +0099E0
  00000B4E2DC0 00000B4BCBC0  1F  22A049E0 XhciDxe.efi +0099E0
Log of UEFI DXE drivers that were started:
  Now-StartTSC Now-EndTSC   FuncAddr
  00C7BF531D40 00C7BF1162E0 22CB5B90 PartitionDxe.efi +000B90
  00C7BF6B9700 00C7BF59E080 2220D104 Marvell_BOSS_N1.efi +002104
  00C7BF74ABC0 00C7BF742360 2279DBB0 DellCdDvdFileSystem.efi +000BB0
  00C7BF7DB8E0 00C7BF789E00 22C79DF0 Fat.efi +000DF0
  00C7BF8AEDE0 00C7BF7FAA40 22CB5B90 PartitionDxe.efi +000B90
  00CF25F45660 00CF25F26A80 22CDAFE0 ConSplitterDxe.efi +001FE0
  00CF25FAC4A0 00CF25F61E60 22CDADA0 ConSplitterDxe.efi +001DA0
  00CF2F9E9760 00CF25FCA2E0 22CEC060 ConPlatformDxe.efi +001060
Log of UEFI DXE drivers that were Stopped:
  Now-StopTSC Now-EndTSC   FuncAddr
  00CF312AC680 00CF30CD8F60 226770C0 DellHiiGraphicDisplay.efi +0010C0
  00CF312B0CE0 XXXXXXXXXXXX 36F92290 MRE.efi +001290
  00CF312B5100 XXXXXXXXXXXX 36FEB300 Gdriver.efi +002300
  00D2AF9AB140 00D2AF993720 22CDB3E0 ConSplitterDxe.efi +0023E0
  00D2AF9AF100 00D2AF9AB160 22CDB3E0 ConSplitterDxe.efi +0023E0
  00D2AF9B5E80 00D2AF9B5DE0 22CDB350 ConSplitterDxe.efi +002350
  00D2AF9C2F00 00D2AF9B5F00 22CDB350 ConSplitterDxe.efi +002350
  00D2B947E5E0 XXXXXXXXXXXX 22CEC360 ConPlatformDxe.efi +001360

EFI Debug Support Table UpdateStatus: 2
EFI Debug Support Table TableSize   : 316
  26000000 00088000 DxeCore.efi
  373C6000 00008980 PcdDxe.efi
  379C0000 0000F000 ReportStatusCodeRouterRuntimeDxe.efi
  373BE000 000079E0 DpiFlashData2Dxe.efi
  379B3000 0000D000 CpuIoDxe.efi
  373B6000 000079E0 CpuIo2Dxe.efi
  373AD000 000088E0 DataHubDxe.efi
  373A6000 00007000 Legacy8259.efi
  3739E000 00007720 Metronome.efi
  379A5000 0000E000 RuntimeDxe.efi
  37394000 00009680 PciPlatform.efi
  37389000 0000A700 PciPlatform.efi
  3722B000 0015DC20 SecurityStubDxe.efi
  37223000 00007680 DpcDxe.efi
  3721A000 000087A0 HttpUtilitiesDxe.efi
  37209000 00010A20 AcpiTableDxe.efi
  371F2000 000161E0 DevicePathDxe.efi
  371E2000 0000F940 EbcDxe.efi
  371DA000 00007140 IncompatiblePciDeviceSupport.efi
  371CE000 0000BBA0 SmbiosDxe.efi
  371C6000 000076E0 SmmCommunicationBufferDxe.efi
  371BB000 0000AD80 AmdIdsDebugPrintDxe.efi
  371A1000 00019FA0 AmdSocSp5BrhDxe.efi
  37197000 00009FC0 HstiPlatformDxe.efi
  3718F000 00007EA0 AmdMemChanXLatDxe.efi
  37993000 00012000 FchEspiCmdDxe.efi
  37187000 000077C0 AmdLegacyInterrupt.efi
  3717F000 00007EE0 AmdAcpiHmatService.efi
  37178000 00006A60 AmdVersionDxe.efi
  37164000 000133A0 AmdCpmInitDxe.efi
  37152000 00011200 PspPlatform.efi
  3796D000 00026000 PrmAddressTranslateModule.efi
  3711B000 000367C0 HiiDatabase.efi
  37111000 000097A0 RngDxe.efi
  3710A000 00006EA0 DellIdracInterface.efi
  37102000 00007580 DellIpmiDebug2.efi
  370FA000 000071C0 DellHiiBrowserCapability.efi
  370ED000 0000C860 JsonParserDxe.efi
  370E5000 00007540 DellLegacyTableMemoryDxe.efi
  370DD000 00007560 DellCmosAccessDxe.efi
  370C5000 000177A0 DellBiosInterfaceDxe.efi
  370BC000 00008100 DellVamDxe.efi
  370B2000 00009900 DellSmaDebug.efi
  370A7000 0000A0A0 DellBootToDiagsDxe.efi
  3709B000 0000B9C0 DellFruAccessDxe.efi
  37092000 00008700 IdracPsuBootStatusDxe.efi
  3708A000 000072C0 LegacyRegion2Dxe.efi
  3705F000 0002AEA0 DellImageDrawDxe.efi
  36FE9000 00075260 Gdriver.efi
  36F91000 00057860 MRE.efi
  36F89000 00007540 DellChipsetInfoDxeRs.efi
  36F75000 000134E0 DellChipsetAcpiInfoDxe.efi
  36F6C000 00008260 DellNmiButtonDxe.efi
  36F64000 00007A20 DellMemoryTelemetryDxe.efi
  36F53000 00010840 DpiPlatformPirqDxe.efi
  36F4B000 00007D20 DpiCpuDxe.efi
  36F3D000 0000D2C0 DpiPercDxe.efi
  36F35000 00007940 DpiMemoryDxe.efi
  36F2C000 00008D00 DellSystemPortInfoDxe.efi
  36F25000 00006D20 DpiBdsDxe.efi
  36F1E000 00006CA0 DpiVrDxe.efi
  36F16000 000070A0 SmbiosTableListDxe.efi
  36F0F000 00006A80 DellPlatformStaticOverridesDxe.efi
  37961000 0000C000 DellOemHookStatusCodeHandlerDxe.efi
  36F06000 00008A00 PlatformDxe.efi
  36EFF000 00006B00 DataHubStdErrDxe.efi
  36EF4000 0000AC20 FirmwarePerformanceDxe.efi
  36EE7000 0000C160 AmdMemBrhSp5Dxe.efi
  36EDE000 00008740 AmdErrorLogDxe.efi
  36ED7000 00007000 Unknown(cshnn)
  36EC3000 00013040 ApobBrhDxe.efi
  36EBA000 00008E60 AmdMemSmbiosV2Dxe.efi
  36EB0000 000093A0 AmdMemRestoreDxe.efi
  36EA5000 0000AC20 FchSmbusDxe.efi
  37951000 00010000 Cf9Reset.efi
  36E9C000 000083A0 AmdCpmPcieInitDxe.efi
  36E93000 000089A0 AmdCpmGpioInitDxe.efi
  36E8A000 00008EE0 xGbEI2cMasterDxe.efi
  36E81000 00008B40 DellHiiSetupManagement.efi
  36E7A000 00006C60 DellPercDxe.efi
  36E71000 000080A0 HiiErrorMessage.efi
  36E65000 0000C000 DellRci2BuildTable.efi
  36E5C000 000080E0 DellSmmCommBufferTableBuildDxe.efi
  36DE7000 00074C80 DellHiiBrowser.efi
  36D85000 000614C0 DellHiiFormsProcessor2Dxe.efi
  36D0C000 00078260 DellHiiFormsProcessor3Dxe.efi
  36CFF000 0000C7C0 DellSpiFvbServicesDxeRs.efi
  36CE1000 0001D3E0 dpDynamicCommand.efi
  29CBC000 00012B80 DriverHealthManagerDxe.efi
  29C9F000 0001C0E0 PlatDriOverrideDxe.efi
  36CD7000 00009EC0 CxlErrorLogDxe.efi
  29C76000 00028740 AmdApcbDxeV3.efi
  29C69000 0000C360 DellAciMDxe.efi
  29C5E000 0000A3C0 DellHiiDefaults.efi
  29C45000 000185C0 DellFileExplorerDxe.efi
  29C36000 0000E720 DellHiiConfigDxe.efi
  29C25000 000102E0 PersonalityModuleDataDxe.efi
  29C0A000 0001A740 DellPmDataAcquisitionDxe.efi
  29BBF000 0004A6C0 DellHiiFormDisplay.efi
  36CCF000 000077E0 DellSpiAccessDxe.efi
  29B7F000 0003F700 AmdFabricBrhDxe.efi
  29B6C000 00012280 FchI2cMasterDxe.efi
  29B55000 000166A0 FchI3cDxe.efi
  29B4D000 00007F20 DellHiiPopup.efi
  29B33000 00019900 DpiPlatformIdDxe.efi
  29AE7000 0004B720 AmdNbioDxe.efi
  29ACA000 0001C640 DellSmaJobProcess.efi
  29ABD000 0000C380 DellTelemetryDxe.efi
  29A84000 00038300 DellPostErrorMessageDxe.efi
  29976000 0010DDA0 DellIdracSecureBootMgmt.efi
  29968000 0000DE80 DpiClocksDxe.efi
  29960000 00007F40 DpiSataDxe.efi
  29949000 00016F60 DpiUsbDxe.efi
  2991D000 0002BAC0 DpiPci2SspDxe.efi
  29914000 000081A0 DpiNdcDxe.efi
  2990C000 00007520 DpiTpmDxe.efi
  298EF000 0001C840 DellNvramDefaultAttributeDxe.efi
  298E7000 00007DE0 DellPlatformAttributeDefaultsDxe.efi
  25FB9000 00026BE0 DellEarlyVideoSplashDxe.efi
  298D7000 0000FA80 DellAmdRomProtectionDxe.efi
  2608D000 000084C0 DellTimeResetMessage.efi
  25F98000 00020D00 AmdPspDxeV2Brh.efi
  25F6B000 0002C6C0 AmdCcxZen5Dxe.efi
  25F5C000 0000E4A0 DpiNvmeDxe.efi
  25F53000 000081C0 DpiCpldDxe.efi
  25F4B000 000071E0 DellPlatformNvramDefaultsTableDxe.efi
  25F3E000 0000CBC0 ServerHotplugDxe.efi
  25F0F000 0002EAA0 CpuDxe.efi
  25F05000 00009080 DellAmdSocInfoDxe.efi
  25EDB000 000292A0 PciHostBridgeDxe.efi
  25ED1000 00009740 GenericMemoryTestDxe.efi
  25EC9000 00007260 Timer.efi
  25EC1000 00007180 WatchdogTimer.efi
  25E9D000 00023100 FchKunlunDxe.efi
  3793F000 00012000 AmdSmmControl.efi
  3792B000 00014000 PiSmmIpl.efi
  25E86000 00016D40 FchKunlunMultiFchDxe.efi
  37917000 00014000 VariableSmmRuntimeDxe.efi
  25E7C000 00009FA0 DellNvramAttributeSmmDxe.efi
  37905000 00012000 PcRtc.efi
  378F9000 0000C000 MonotonicCounterRuntimeDxe.efi
  378E3000 00016000 CapsuleRuntimeDxe.efi
  25E64000 00017E60 AmdRasBrhDxe.efi
  25E57000 0000CB20 ActDxe.efi
  2395F000 0009E3C0 DellBdsDxe.efi
  25E37000 0001FAA0 DellFirmwareManagementDxe.efi
  25E1B000 0001B260 DellPciDevice2Dxe.efi
  25E12000 00008CC0 DellManufacturingModeDxe.efi
  25E04000 0000D780 Idrac10ChipsetDxe.efi
  23922000 0003C8A0 DellAcpiCoreDxe.efi
  23917000 0000A180 DellIpmi.efi
  238FF000 00017340 DellMainMenuSetupDxe.efi
  238CD000 00031280 DellBootManagerDxe.efi
  2376D000 0015F3E0 DellHiiSetup.efi
  23751000 0001B100 DellHiiInternalSetup.efi
  23742000 0000E200 HiiMisc.efi
  23712000 0002F3A0 HiiBoot.efi
  23706000 0000BF20 HiiSystemInfo.efi
  235EC000 00119380 HiiSecurity.efi
  235D1000 0001AFC0 HiiNetwork.efi
  235C7000 00009C80 HiiNvme.efi
  235B9000 0000D760 HiiSata.efi
  235AE000 0000AE60 HiiSerial.efi
  23594000 000191E0 HiiProcessor.efi
  2357B000 00018840 HiiRedundantOs.efi
  2355E000 0001CA20 HiiIntegratedDev.efi
  23550000 0000DFA0 HiiPower.efi
  2353D000 00012900 HiiMemory.efi
  23530000 0000C3A0 DellHiiAttributeMappingDxe.efi
  23524000 0000BF20 DellHiiBrowserData.efi
  23512000 000116E0 DellDlst2.efi
  234FA000 00017CA0 TlvInventoryDxe.efi
  234EF000 0000ACA0 DellNdcDxe.efi
  234E3000 0000BB40 DellPasswordInterfaceDxe.efi
  234D5000 0000DE60 HiiServiceTag.efi
  234CA000 0000AAA0 DellIpmiResetToDefaultsDxe.efi
  234BF000 0000ADC0 DellSmaResetToDefaultsDxe.efi
  234B0000 0000E840 PersonalityModuleBrandingDxe.efi
  23474000 0003B340 DellSmbiosTableBuildDxe.efi
  2346C000 000075C0 DellWmiAcpiBuffer.efi
  23463000 00008500 DellBiosDataWipe.efi
  2342F000 00033CA0 DellTpm.efi
  23420000 0000E940 DellEmbSata.efi
  23401000 0001E8C0 DellProcessCapsuleDxe.efi
  232CA000 00136AE0 HiiSecureBootCustom.efi
  232A4000 00025420 HiiHttpsBootCert.efi
  23297000 0000C8C0 DellIdracHttpsBootCertMgmt.efi
  2327B000 0001BC80 DellSetBayAndSlotDxe.efi
  23268000 00012F40 SmbiosStringOverrideDxe.efi
  2324F000 000183A0 DellUsbPortManagementDxe.efi
  2323A000 00014980 DellPrePciLinkIntegrityDxe.efi
  2322C000 0000D8E0 DellRaidFmpDxe.efi
  23222000 00009CC0 DellCapsuleUpdateDxe.efi
  2320F000 00012680 FchInitDxeRs.efi
  231FC000 00012040 SbServiceProtocolDxe.efi
  231F4000 00007160 DellAmdSvmSupportDxe.efi
  231D7000 0001CD40 DellChipsetMemInfoDxe.efi
  231C2000 00014980 DellAmdNpsInfoDxe.efi
  231AA000 00017C00 DellPspDxe.efi
  2319C000 0000DE20 DpiIdrac.efi
  2318D000 0000E480 ArpDxe.efi
  23171000 0001B800 Dhcp4Dxe.efi
  2314A000 00026B20 Ip4Dxe.efi
  23133000 00016380 MnpDxe.efi
  2311C000 00016A40 Mtftp4Dxe.efi
  2310A000 00011080 SnpDxe.efi
  230F6000 00013CC0 Udp4Dxe.efi
  230D7000 0001E7E0 Dhcp6Dxe.efi
  230A9000 0002DF00 Ip6Dxe.efi
  23091000 00017B40 Mtftp6Dxe.efi
  2306A000 00026020 TcpDxe.efi
  23056000 00013E60 Udp6Dxe.efi
  23032000 00023D40 UefiPxeBcDxe.efi
  23002000 0002F760 IScsiDxe.efi
  22E6D000 001944E0 TlsDxe.efi
  22D38000 00134600 HttpDxe.efi
  22D13000 00024B00 HttpBootDxe.efi
  22CF6000 0001C220 DnsDxe.efi
  22CEB000 0000AD00 ConPlatformDxe.efi
  22CD9000 00011AE0 ConSplitterDxe.efi
  22CC5000 00013780 TerminalDxe.efi
  22CB5000 0000FC20 PartitionDxe.efi
  22CA5000 0000F2E0 UdfDxe.efi
  22C9B000 00009EC0 VgaClassDxe.efi
  22C8F000 0000B940 DiskIoDxe.efi
  22C79000 00015880 Fat.efi
  22C69000 0000F4C0 AtaBusDxe.efi
  22C50000 00018DE0 AtaAtapiPassThruDxe.efi
  22C47000 000081A0 IsaAcpi.efi
  22C3B000 0000BBC0 IsaBusDxe.efi
  22C33000 00007760 EnglishDxe.efi
  22C27000 0000BA20 ScsiBus.efi
  22C10000 00016560 ScsiDisk.efi
  22C07000 000080A0 DellXMLDrv1.efi
  22BE4000 00022A40 DellHiiConverter.efi
  22A8A000 00159A00 iDRAC_Hii.efi
  22A5C000 0002D540 AmdRasBrhServiceDxe.efi
  22A4F000 0000CA60 PrmLoaderDxe.efi
  22A1A000 000348A0 PciBusDxe.efi
  229FB000 0001E1E0 XhciDxe.efi
  229EB000 0000F920 UsbKbDxe.efi
  229DF000 0000B6A0 UsbMouseDxe.efi
  229D0000 0000E4A0 UsbMassStorageDxe.efi
  229BB000 00014640 UsbBusDxe.efi
  229B1000 00009620 SataController.efi
  229A9000 00007220 DellMemoryInterfaceMemoryDxe.efi
  2295F000 00049860 NvmExpressDxe.efi
  22956000 00008F00 DellIdracInitialize.efi
  22922000 00033AA0 DellDeviceLocation.efi
  2290C000 000154A0 DellCpuInterfaceDxe.efi
  228FA000 00011200 DellPciSlotDataDxe.efi
  228F2000 00007240 DellSecurityLayerDxe.efi
  228D1000 000203A0 DellLcProvisioning.efi
  378D6000 0000D000 CallingInterface.efi
  228B2000 0001E0C0 Tcg2Dxe.efi
  228A8000 00009DC0 DellRipsDxe.efi
  22895000 00012A60 EhciDxe.efi
  22886000 0000EA40 OhciDxe.efi
  2287E000 000077A0 DellUsbMsdFilterDriver.efi
  22814000 000696E0 NvmeOfDxe.efi
  227B9000 0005AF60 DellRSOD.efi
  227AC000 0000C960 DellDxeSelRecord.efi
  2279D000 0000E7C0 DellCdDvdFileSystem.efi
  22786000 00016EE0 BootOptionCacheDxe.efi
  22776000 0000F8E0 DellIdracSma.efi
  22768000 0000D060 DellUsbMouseAbsolutePointerDxe.efi
  22759000 0000E480 IsaSerialDxe.efi
  226E8000 000701E0 DellHiiTextDisplay.efi
  22676000 00071280 DellHiiGraphicDisplay.efi
  225EC000 00089700 RegularExpressionDxe.efi
  225DE000 0000DF60 Unknown(gnjgs) G200eW Matrox Graphics UEFI Driver
  225D6000 00008000 NuvotonFwManagementDxe.efi
  22599000 0003CEC0 DellApeiLoggingDxe.efi
  22582000 00016A00 AcpiPlatform.efi
  22370000 00007A20 TcgMor.efi
  22367000 00008540 DellPmQueryDxe.efi
  2235D000 00009840 DellPmDataStorageDxe.efi
  22353000 00009EE0 Tcg2Acpi.efi
  2234A000 00008020 Tcg2ConfigDxe.efi
  22340000 00009C20 DellHiiWorkloadProfile.efi
  2232B000 00014F40 DellElogIpmiDxe.efi
  2231D000 0000DC60 DellPreviousBootErrorDxe.efi
  22256000 000C6680 AmdPlatformRasBrhDxe.efi
  22235000 000203C0 DellIdrac.efi
  378C6000 00010000 PrmConfigDxe.efi
  2220B000 00029D80 Marvell_BOSS_N1.efi
  221FE000 0000C5C0 AmdPspAspt.efi
  221CF000 0002E9C0 AmdAcpiDxe.efi
  221BA000 000144C0 DellNvmePrebootHotplugDxe.efi
  221AC000 0000D1C0 DellDxeIpmiSelSupport.efi
  221A4000 00007B00 DellRedfishInterfaceDxe.efi
  2219C000 00007500 DeviceConfigErrorLogDxe.inf.efi
  22193000 00008A40 DellDebug.efi
  2217B000 00017140 DellLibDriver.efi
  22170000 0000ABC0 DellXMLDrv1.efi
  22145000 0002A100 DellHiiConverter.efi
  2213D000 00007A20 RAMDisk.efi
  2212D000 0000F520 DellXMLDrv.efi
  22116000 000163E0 DellCompress.efi
  2210C000 000092C0 RMUtil.efi
  220A7000 000648C0 OfflineRAID.efi
  22072000 00034480 DCSConvert.efi
  22042000 0002F060 LCLProtocol.efi
  22030000 00011A40 DCSPCI.efi
  2200E000 00021CA0 DSysErase.efi
  21FB8000 000556C0 PERCDriver.efi
  21C8F000 000C5760 PERCSLDriver.efi
  21F7E000 00039440 SASDriver.efi
  21C60000 0002E220 UnifiedRAIDMgmt.efi
  21F6D000 00010640 AHCIATADriver.efi
  21C4C000 000136A0 DCSSSIB.efi
  21C2A000 000210A0 DCSSMBIOS.efi
  21BCD000 0005C6A0 DCSMgmtDrv.efi
  21BBD000 0000FFE0 TaskEngine.efi
  21AC1000 000FBE80 Shell.efi
  180000000 001E7100 psa.efi


| Seg | Bus | Dev | Fn | Vnd : Dev |   Class  | Rev | Type |
|  00 |  00 |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  03 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  04 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  05 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  07 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  14 |  0 | 1022:790B | 0C-05-00 |  71 | SMBus Controller
|  00 |  00 |  18 |  0 | 1022:12C0 | 06-00-00 |  00 | Bridge Controller
|  00 |  00 |  19 |  0 | 1022:12C0 | 06-00-00 |  00 | Bridge Controller
|  00 |  01 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  02 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  02 |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  02 |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  02 |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  02 |  04 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  05 |  00 |  0 | 1E0F:0011 | 01-08-02 |  01 | NVMe Controller
|  00 |  08 |  00 |  0 | 1022:1556 | 13-00-00 |  00 | Other Controller
|  00 |  3E |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  3E |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  3E |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  3F |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  40 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  40 |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  40 |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  40 |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  7A |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  03 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  04 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  05 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7A |  07 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7B |  00 |  0 | 1022:1556 | 13-00-00 |  00 | Other Controller
|  00 |  7C |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  7C |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7C |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7E |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  7E |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  7E |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  03 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  04 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  05 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  80 |  07 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  81 |  00 |  0 | 1B4B:2241 | 01-08-02 |  20 | NVMe Controller
|  00 |  82 |  00 |  0 | 1556:BE00 | 06-04-00 |  02 | Bridge Controller
|  00 |  83 |  00 |  0 | 102B:0536 | 03-00-00 |  08 | Display Controller
|  00 |  84 |  00 |  0 | 1912:0014 | 0C-03-30 |  03 | USB Controller
|  00 |  85 |  00 |  0 | 1022:1556 | 13-00-00 |  00 | Other Controller
|  00 |  88 |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  88 |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  88 |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  89 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8A |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8A |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8A |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8A |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8A |  1F |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  8F |  00 |  0 | 1000:00B2 | 01-07-00 |  B0 | SAS Controller
|  00 |  C4 |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  03 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  04 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  05 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C4 |  07 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  00 |  C5 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  04 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  C6 |  1F |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  00 |  CC |  00 |  0 | 1000:00B2 | 01-07-00 |  B0 | SAS Controller
|  00 |  CD |  00 |  0 | 1022:1556 | 13-00-00 |  00 | Other Controller
|  00 |  CE |  00 |  0 | 1022:7901 | 01-06-01 |  93 | SATA Controller
|  01 |  00 |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  03 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  04 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  05 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  00 |  07 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  01 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  02 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  02 |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  02 |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  02 |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  02 |  04 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  08 |  00 |  0 | 1022:1556 | 13-00-00 |  00 | Other Controller
|  01 |  3E |  00 |  0 | 1022:153A | 06-00-00 |  00 | Bridge Controller
|  01 |  3E |  01 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  3E |  02 |  0 | 1022:153D | 06-00-00 |  00 | Bridge Controller
|  01 |  3F |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  40 |  00 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  40 |  01 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  40 |  02 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  40 |  03 |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
|  01 |  40 |  1F |  0 | 1000:C030 | 06-04-00 |  B0 | Bridge Controller
